"playerNr","groupNr","subjectNr","period","check","prolificID","orderEnvs1","orderEnvs2","orderEnvs3","counter1","counter2","counter3","orderRounds","thisRound","treatment","gemPresent","socialInfo","points","refreshTaskCount","clickedCells","totalPoints","thisEnv","consent","rnd_decI","counterEnv1ng","qR1","qR2","qR3","newvar","goal","strategy","general","partA","remarks","age","gender","time_check","time_welcome","time_consent","time_i1","time_i2","time_i3","time_i4","time_i5","time_i6","time_i7","time_i8","time_i9","time_i10","time_iend","time_quiz","time_play.(old)","time_play","time_break","time_Questionnaire","time_end","time_376482"
1,0,0,1,"esuoh",0,NA,NA,NA,NA,NA,NA,"1899,343,921,1244,1639,1625,2195,254,1650,332,376,1912",1899,0,0,"8,57,64,1,37,36,28,29,43,44,35,52,45,45,45,48,31,31,36,36,36,36,36,36,36","9,-48,33,11,44,43,44,17,43,12,20,34,40,36,4,-4,-6,52,49,50,49,51,49,48,50",1,"12,19,38,38,38,38,38,38,38,38,38,38,38,38,38,38,28,29,29,29,29,29,29,29,29",730,5,0,3,0,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,49,15,16,74,28,11,15,13,8,19,12,14,8,298,35,NA,NA,NA,NA,NA,NA
1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,343,NA,1,"28,64,40,41,13,8,40,40,40,40,40,40,25,51,44,58,57,57,57,57,57,57,57,57,58","-22,-38,-4,-15,-8,25,15,31,26,18,34,31,9,-3,51,49,56,52,254,250,265,263,252,242,246",NA,"27,37,62,7,3,11,11,11,11,11,11,11,11,11,25,25,25,25,58,58,58,58,58,58,58",2079,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,921,NA,0,"61,27,31,38,39,47,14,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11","30,33,-37,38,47,28,34,47,51,33,51,26,21,40,39,45,34,33,53,25,49,51,49,50,51",NA,"50,50,28,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,12,12,2,2,2,2,2",921,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1244,NA,1,"27,4,39,49,49,49,49,49,49,49,49,49,14,17,53,7,53,53,53,49,49,49,49,49,49","17,31,20,19,23,31,27,43,31,-49,-8,24,24,39,-6,26,44,27,31,26,33,25,28,50,46",NA,"39,27,4,27,49,49,49,49,49,60,44,49,49,49,14,17,53,53,53,53,53,53,53,49,49",602,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1639,NA,1,"16,41,5,9,9,9,9,9,9,16,16,16,16,16,16,45,20,1,7,16,16,39,60,35,16","4,56,62,43,38,43,37,42,44,61,41,51,39,58,42,58,38,51,52,45,56,61,57,44,37",NA,"30,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27",1160,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1625,NA,1,"11,34,54,44,22,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20","26,22,246,267,271,253,265,250,245,258,254,260,265,269,246,268,257,263,251,271,264,243,248,255,245",NA,"29,27,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21",5962,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2195,NA,0,"64,57,8,8,8,21,21,21,21,21,21,21,18,18,18,18,18,21,21,21,21,21,21,21,21","-1,-20,55,14,48,20,45,45,56,54,45,29,19,36,31,28,22,31,49,22,36,55,48,13,40",NA,"28,1,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42",820,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA
1,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,NA,0,"31,29,44,44,44,44,47,47,6,19,19,19,19,44,44,44,44,44,44,44,44,44,44,44,44","-20,-21,-16,42,0,21,3,37,35,34,36,36,37,38,36,35,34,37,35,34,36,37,34,36,34",NA,"38,34,32,60,60,60,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58",650,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1650,NA,1,"22,35,37,52,19,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34","49,51,49,49,49,51,50,50,51,49,49,50,51,49,51,50,49,48,49,51,48,48,52,48,51",NA,"35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35",1242,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,332,NA,1,"28,14,10,10,10,10,10,10,53,30,43,26,26,12,63,63,63,63,63,63,63,63,63,63,63","23,-16,-8,50,40,26,17,17,16,37,34,13,28,49,55,49,54,43,19,21,31,35,35,53,32",NA,"28,12,44,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46",753,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,376,NA,1,"30,30,30,30,30,30,28,19,19,19,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36","24,-12,-8,-54,-37,-22,-22,-43,9,-22,34,24,29,33,10,28,21,34,36,28,31,33,16,12,8",NA,"32,25,34,36,28,30,29,53,52,51,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32",190,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,1912,NA,1,"45,54,46,47,48,55,39,38,30,37,53,61,52,60,60,60,60,60,60,60,60,60,60,60,60","-54,-19,54,73,67,28,74,55,56,47,41,58,50,61,66,69,61,67,39,46,58,68,57,47,33",NA,"29,35,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52",1202,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0,0,1,"esuoh",0,NA,NA,NA,NA,NA,NA,"504,335,1899,2195,868,468,795,1625,1177,332,254,800",504,0,1,"28,36,29,37,11,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51","-11,-9,15,28,20,-16,11,51,-34,-8,-15,-30,-10,261,-48,-26,-22,-50,-51,-50,6,1,-8,-3,37",0,"29,29,42,54,11,15,15,52,57,57,57,57,57,40,26,26,26,20,20,20,22,38,36,36,55",39,2,0,10,0,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,13,39,35,42,70,10,13,14,10,16,23,27,36,78,34,NA,NA,NA,NA,NA,NA
3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,NA,1,"28,50,30,53,51,45,21,17,35,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60","-15,-48,-28,-55,-50,-60,9,-35,-40,-31,-49,30,-17,-12,37,-60,-57,56,-8,269,250,252,259,269,258",NA,"29,29,29,29,29,36,45,21,21,19,30,50,56,56,25,10,10,15,39,60,60,60,60,60,60",1124,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1899,NA,0,"8,57,64,1,37,36,28,29,43,44,35,52,45,45,45,48,31,31,36,36,36,36,36,36,36","34,39,28,35,29,-16,31,36,37,-20,9,45,37,61,63,45,33,67,41,60,44,50,63,55,36",NA,"27,27,27,27,27,38,43,29,22,10,45,32,32,32,32,32,32,32,32,32,37,37,32,32,32",942,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2195,NA,0,"64,57,8,8,8,21,21,21,21,21,21,21,18,18,18,18,18,21,21,21,21,21,21,21,21","69,58,47,60,43,30,54,50,61,58,61,9,35,0,2,2,33,68,40,59,47,-8,-23,63,47",NA,"26,26,26,26,26,26,22,22,20,20,20,38,44,32,19,19,42,20,20,20,20,13,10,20,20",965,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,868,NA,1,"31,27,38,14,9,41,41,41,41,62,58,9,9,9,9,9,9,9,9,9,9,9,9,9,9","0,36,28,7,-37,44,12,-30,-36,40,71,44,65,34,31,43,54,44,33,25,37,37,37,72,40",NA,"27,23,13,39,28,10,44,42,54,10,10,10,10,10,10,10,10,10,10,10,23,23,23,10,10",731,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,468,NA,1,"6,54,46,45,28,28,28,51,28,28,25,41,35,34,42,42,42,42,28,28,28,28,28,42,42","-2,63,27,65,49,48,58,33,59,47,49,44,35,35,14,49,53,74,58,28,30,53,75,63,47",NA,"30,42,42,42,42,42,42,42,42,42,28,28,10,10,53,42,42,42,42,42,42,42,42,42,42",1154,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,795,NA,1,"27,27,27,27,27,27,27,27,27,27,22,30,46,46,22,45,45,45,45,45,45,45,45,45,45","49,24,13,-20,-59,-13,36,37,-25,20,68,58,54,47,58,58,57,33,45,36,46,41,45,59,44",NA,"23,50,17,38,28,55,59,11,13,34,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23",811,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
3,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1625,NA,1,"11,34,54,44,22,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20","9,22,-23,-54,-16,22,28,259,249,256,252,271,247,249,244,270,248,266,269,262,271,242,244,245,263",NA,"32,35,10,52,15,23,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21",4595,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1177,NA,1,"63,63,22,22,44,35,58,54,54,54,54,54,37,38,38,38,38,38,38,48,20,19,27,27,27","2,-2,37,1,12,-6,-20,24,-13,-2,34,34,36,-24,-22,65,37,45,47,44,56,49,64,36,64",NA,"30,43,63,18,22,44,20,49,25,24,54,54,63,48,37,38,38,38,38,38,38,38,38,38,38",598,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,332,NA,1,"28,14,10,10,10,10,10,10,53,30,43,26,26,12,63,63,63,63,63,63,63,63,63,63,63","-4,-10,45,56,41,64,49,59,38,54,57,48,51,41,58,48,60,50,50,49,57,40,43,51,59",NA,"22,35,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,64,64,64,11,11,11,11,11",1154,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,NA,0,"31,29,44,44,44,44,47,47,6,19,19,19,19,44,44,44,44,44,44,44,44,44,44,44,44","36,-25,-6,23,34,50,37,39,5,38,33,43,26,14,-53,39,39,42,44,47,62,40,60,47,43",NA,"39,18,51,36,45,45,39,45,48,45,13,13,13,20,23,45,45,39,39,39,39,39,39,39,39",757,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,NA,0,"36,35,34,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11","51,50,9,-74,56,25,24,61,27,49,54,64,35,28,49,51,51,-43,-28,-11,34,25,52,48,49",NA,"49,49,9,55,23,23,23,12,12,12,12,12,12,12,49,49,49,35,61,29,16,8,49,49,49",736,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,0,0,1,"esuoh",0,NA,NA,NA,NA,NA,NA,"1599,1639,335,376,1899,1650,1434,905,838,1177,921,343",1599,0,0,"22,35,45,19,15,50,51,43,34,25,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34","-21,-58,23,20,35,-26,-7,-52,-45,43,-20,-27,58,14,46,21,8,-20,-46,-8,-49,13,-25,30,19",0,"26,23,36,46,20,16,51,52,44,35,26,32,35,42,60,63,48,38,14,10,57,5,15,47,64",-74,3,0,7,0,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,13,8,23,24,20,9,13,10,3,18,10,17,12,14,34,NA,NA,NA,NA,NA,NA
4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1639,NA,1,"16,41,5,9,9,9,9,9,9,16,16,16,16,16,16,45,20,1,7,16,16,39,60,35,16","-32,35,33,41,57,35,-14,-52,-21,-20,6,52,-25,-8,-54,-70,19,-1,23,-21,-34,50,47,-45,30",NA,"1,10,19,28,37,46,55,64,8,15,22,29,36,43,50,57,53,45,20,2,7,16,24,32,31",31,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,NA,1,"28,50,30,53,51,45,21,17,35,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60","59,-13,51,-14,18,-52,-22,22,49,44,-37,-50,13,251,-61,21,21,9,-9,-31,-53,-29,14,-22,-5",NA,"2,11,20,29,38,43,54,63,40,16,14,27,42,60,58,33,17,18,19,21,22,31,47,56,45",174,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,376,NA,1,"30,30,30,30,30,30,28,19,19,19,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36","-46,-30,8,-34,57,-32,34,15,7,6,-39,8,-25,-50,53,4,50,50,-30,36,-54,-23,248,25,45",NA,"17,26,19,28,21,30,23,32,39,46,53,52,43,50,59,62,63,64,48,16,8,6,22,13,12",283,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1899,NA,0,"8,57,64,1,37,36,28,29,43,44,35,52,45,45,45,48,31,31,36,36,36,36,36,36,36","-31,29,50,-31,22,-27,-45,-10,-4,21,32,44,1,-34,-6,-33,41,52,32,-57,37,46,57,22,8",NA,"51,36,21,6,23,40,54,60,25,1,11,27,49,58,38,30,32,8,15,14,22,4,12,28,45",216,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1650,NA,1,"22,35,37,52,19,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34","30,51,-45,38,44,14,-49,-36,49,-7,52,-16,-43,37,58,-40,16,-52,-53,44,16,-13,-30,-20,14",NA,"33,35,37,39,24,22,20,18,1,3,5,7,56,54,52,50,59,44,62,48,14,29,43,57,17",59,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1434,NA,1,"17,59,39,28,22,6,2,34,41,55,55,55,55,55,55,55,52,52,52,52,52,52,52,52,52","-29,53,42,245,3,-6,60,2,-40,-22,225,-63,52,49,-26,-3,-47,-15,-16,-20,6,-50,3,35,-35",NA,"1,11,29,55,61,44,26,57,24,8,5,31,46,64,17,35,50,59,38,40,14,16,6,23,21",403,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA
4,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,905,NA,1,"37,37,34,34,34,34,34,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20","-47,22,44,-39,11,-1,-35,-41,-60,-7,-22,49,6,-22,-21,50,24,-25,-25,-46,-29,-48,18,40,-7",NA,"57,58,59,60,61,62,63,64,55,46,37,28,19,10,1,2,3,4,5,6,7,8,16,23,30",-211,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,838,NA,0,"30,30,30,30,30,30,30,44,44,44,44,44,44,44,55,18,18,18,18,18,18,18,18,18,18","30,3,26,-47,-2,63,-42,38,-49,-36,3,21,-20,-59,41,-14,-45,-36,-13,-6,27,-57,30,2,30",NA,"17,11,29,6,32,47,53,63,33,43,59,57,52,2,22,8,64,37,27,13,19,61,39,23,16",-112,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,1177,NA,1,"63,63,22,22,44,35,58,54,54,54,54,54,37,38,38,38,38,38,38,48,20,19,27,27,27","36,-25,14,-54,23,38,18,-55,-9,-48,21,-6,-3,-9,12,13,29,6,-35,-47,-36,-7,237,55,31",NA,"49,58,51,60,53,62,55,64,1,10,3,12,5,14,7,16,17,26,19,28,21,30,23,32,39",199,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
